timestamp,sensor_id,data_type,data_value,numeric_value
2025-06-03 18:41:59,SENS762,co2_ppm,433.0438194,433.04
2025-06-03 18:42:00,SENS762,pm25_ugm3,35.41177588,35.41
2025-06-03 18:42:01,SENS762,temperature_c,30.7,30.7
2025-06-03 18:42:02,SENS762,humidity_percent,64.6,64.6
2025-06-03 18:42:03,SENS762,soil_moisture_percent,28.8,28.8
2025-06-03 18:42:04,SENS762,water_ph,6.88,6.88
2025-06-03 18:42:05,SENS762,turbidity_ntu,1.82,1.82
2025-06-03 18:42:06,SENS414,co2_ppm,378.758719,378.76
2025-06-03 18:42:07,SENS414,pm25_ugm3,19.91283145,19.91
2025-06-03 18:42:08,SENS414,temperature_c,34.1,34.1
2025-06-03 18:42:09,SENS414,humidity_percent,83.7,83.7
2025-06-03 18:42:10,SENS414,soil_moisture_percent,29.3,29.3
2025-06-03 18:42:11,SENS414,water_ph,8.18,8.18
2025-06-03 18:42:12,SENS414,turbidity_ntu,4.0,4.0
2025-06-03 18:42:13,SENS874,co2_ppm,411.6692841,411.67
2025-06-03 18:42:14,SENS874,pm25_ugm3,39.35696271,39.36
2025-06-03 18:42:16,SENS874,temperature_c,31.2,31.2
2025-06-03 18:42:17,SENS874,humidity_percent,85.1,85.1
2025-06-03 18:42:18,SENS874,soil_moisture_percent,22.7,22.7
2025-06-03 18:42:19,SENS874,water_ph,6.89,6.89
2025-06-03 18:42:20,SENS874,turbidity_ntu,1.34,1.34
2025-06-03 18:42:21,SENS903,co2_ppm,475.8386381,475.84
2025-06-03 18:42:22,SENS903,pm25_ugm3,29.12629326,29.13
2025-06-03 18:42:23,SENS903,temperature_c,28.7,28.7
2025-06-03 18:42:24,SENS903,humidity_percent,76.8,76.8
2025-06-03 18:42:25,SENS903,soil_moisture_percent,15.6,15.6
2025-06-03 18:42:26,SENS903,water_ph,7.85,7.85
2025-06-03 18:42:27,SENS903,turbidity_ntu,1.13,1.13
2025-06-03 18:42:28,SENS114,co2_ppm,396.2331772,396.23
2025-06-03 18:42:29,SENS114,pm25_ugm3,40.94845563,40.95
2025-06-03 18:42:30,SENS114,temperature_c,32.0,32.0
